riding,cname,party,votes,percent
Abbotsford-Mission,Dan Cameron,Christian Heritage Party of B.C.,607,0.026
Abbotsford-Mission,Andrew Murray Christie,BC NDP,6754,0.2889
Abbotsford-Mission,Simon John Gibson,BC Liberal Party,12080,0.5167
Abbotsford-Mission,Jennifer Holmes,BC Green Party,3940,0.1685
Abbotsford-Mission,102 of 102 ballot boxes reported,23381,1,
Abbotsford South,Jasleen Arora,BC NDP,5652,0.2793
Abbotsford South,William Aird Flavelle,BC Green Party,3021,0.1493
Abbotsford South,Ron Gray,Christian Heritage Party of B.C.,874,0.0432
Abbotsford South,Darryl Plecas,BC Liberal Party,10687,0.5282
Abbotsford South,101 of 101 ballot boxes reported,20234,1,
Abbotsford West,Michael de Jong,BC Liberal Party,10910,0.5599
Abbotsford West,Kevin Allan Eastwood,BC Green Party,2068,0.1061
Abbotsford West,Preet Rai,BC NDP,5890,0.3023
Abbotsford West,Dave Sharkey,Libertarian,133,0.0068
Abbotsford West,Lynn Simcox,Christian Heritage Party of B.C.,484,0.0248
Abbotsford West,88 of 88 ballot boxes reported,19485,1,
Boundary-Similkameen,Peter Entwistle,Independent,3028,0.1422
Boundary-Similkameen,Linda Margaret Larson,BC Liberal Party,9174,0.4309
Boundary-Similkameen,Vonnie Lavers,BC Green Party,2145,0.1008
Boundary-Similkameen,Colleen Ross,BC NDP,6941,0.3261
Boundary-Similkameen,95 of 95 ballot boxes reported,21288,1,
Burnaby-Deer Lake,Graham Bowers,BC Conservative Party,523,0.0318
Burnaby-Deer Lake,Elias Ishak,Independent,207,0.0126
Burnaby-Deer Lake,Anne Kang,BC NDP,7778,0.4733
Burnaby-Deer Lake,Rick McGowan,BC Green Party,1951,0.1187
Burnaby-Deer Lake,Karen Xiao Bao Wang,BC Liberal Party,5973,0.3635
Burnaby-Deer Lake,71 of 71 ballot boxes reported,16432,1,
Burnaby-Edmonds,Raj Chouhan,BC NDP,9613,0.537
Burnaby-Edmonds,Garrison Duke,BC Liberal Party,5852,0.3269
Burnaby-Edmonds,Valentine Wu,BC Green Party,2436,0.1361
Burnaby-Edmonds,73 of 73 ballot boxes reported,17901,1,
Burnaby-Lougheed,Katrina Chen,BC NDP,9845,0.4774
Burnaby-Lougheed,Steve Darling,BC Liberal Party,7698,0.3733
Burnaby-Lougheed,Sylvia Gung,Independent,134,0.0065
Burnaby-Lougheed,Joe Keithley,BC Green Party,2837,0.1376
Burnaby-Lougheed,Neeraj Murarka,Libertarian,109,0.0053
Burnaby-Lougheed,84 of 84 ballot boxes reported,20623,1,
Burnaby North,Peter Hallschmid,BC Green Party,2415,0.1175
Burnaby North,Richard T. Lee,BC Liberal Party,8349,0.4061
Burnaby North,Janet Routledge,BC NDP,9794,0.4764
Burnaby North,85 of 85 ballot boxes reported,20558,1,
Cariboo-Chilcotin,Donna Barnett,BC Liberal Party,8028,0.5899
Cariboo-Chilcotin,Rita Helen Giesbrecht,BC Green Party,2035,0.1495
Cariboo-Chilcotin,Sally Watson,BC NDP,3547,0.2606
Cariboo-Chilcotin,71 of 71 ballot boxes reported,13610,1,
Cariboo North,Scott Elliott,BC NDP,4117,0.3545
Cariboo North,Tony Goulet,BC Conservative Party,690,0.0594
Cariboo North,Richard Edward Jaques,BC Green Party,836,0.072
Cariboo North,Coralee Ella Oakes,BC Liberal Party,5969,0.514
Cariboo North,57 of 57 ballot boxes reported,11612,1,
Chilliwack,Wayne Froese,BC Green Party,3014,0.1703
Chilliwack,John Martin,BC Liberal Party,8641,0.4882
Chilliwack,Ryan McKinnon,Independent,370,0.0209
Chilliwack,Tracey Lorrean O'Hara,BC NDP,5673,0.3205
Chilliwack,72 of 72 ballot boxes reported,17698,1,
Chilliwack-Kent,Josie Bleuer,BC Green Party,3088,0.1469
Chilliwack-Kent,Patti MacAhonic,BC NDP,6678,0.3177
Chilliwack-Kent,Laurie Throness,BC Liberal Party,11257,0.5355
Chilliwack-Kent,84 of 84 ballot boxes reported,21023,1,
Columbia River-Revelstoke,Samson Boyer,BC Green Party,1582,0.1144
Columbia River-Revelstoke,Doug Clovechok,BC Liberal Party,6325,0.4575
Columbia River-Revelstoke,Justin James Hooles,Independent,353,0.0255
Columbia River-Revelstoke,Rylan Kashuba,Libertarian,148,0.0107
Columbia River-Revelstoke,Duncan Boyd MacLeod,Independent,450,0.0326
Columbia River-Revelstoke,Gerry Taft,BC NDP,4966,0.3592
Columbia River-Revelstoke,61 of 61 ballot boxes reported,13824,1,
Coquitlam-Burke Mountain,Joan Isaacs,BC Liberal Party,9514,0.4444
Coquitlam-Burke Mountain,Ian Donnelly Soutar,BC Green Party,2553,0.1192
Coquitlam-Burke Mountain,Jodie Wickens,BC NDP,9344,0.4364
Coquitlam-Burke Mountain,82 of 82 ballot boxes reported,21411,1,
Coquitlam-Maillardville,Steve Kim,BC Liberal Party,7862,0.3826
Coquitlam-Maillardville,Selina Mae Robinson,BC NDP,10308,0.5017
Coquitlam-Maillardville,Nicola Eyton Spurling,BC Green Party,2223,0.1082
Coquitlam-Maillardville,Jesse Velay-Vitow,Libertarian,155,0.0075
Coquitlam-Maillardville,88 of 88 ballot boxes reported,20548,1,
Courtenay-Comox,Jim Benninger,BC Liberal Party,10049,0.3711
Courtenay-Comox,Ronna-Rae Leonard,BC NDP,10058,0.3715
Courtenay-Comox,Leah Catherine McCulloch,BC Conservative Party,2061,0.0761
Courtenay-Comox,Ernie Sellentin,BC Green Party,4909,0.1813
Courtenay-Comox,91 of 91 ballot boxes reported,27077,1,
Cowichan Valley,James Robert Anderson,Libertarian,367,0.0128
Cowichan Valley,Sonia Furstenau,BC Green Party,10669,0.3721
Cowichan Valley,Eden Haythornthwaite,Independent,117,0.0041
Cowichan Valley,Steve Housser,BC Liberal Party,7943,0.277
Cowichan Valley,Lori Lynn Iannidinardo,BC NDP,8965,0.3126
Cowichan Valley,Samuel Lockhart,Independent,136,0.0047
Cowichan Valley,Ian Morrison,Independent,478,0.0167
Cowichan Valley,97 of 97 ballot boxes reported,28675,1,
Delta North,Scott Hamilton,BC Liberal Party,8817,0.401
Delta North,Ravi Kahlon,BC NDP,10658,0.4847
Delta North,Jacquie Miller,BC Green Party,2512,0.1142
Delta North,76 of 76 ballot boxes reported,21987,1,
Delta South,Larry Colero,BC Green Party,2134,0.0907
Delta South,Ian Paton,BC Liberal Party,10473,0.445
Delta South,Bruce Reid,BC NDP,4800,0.204
Delta South,Errol Edmund Sherley,BC Action Party,77,0.0033
Delta South,Nicholas Wong,Independent,6050,0.2571
Delta South,87 of 87 ballot boxes reported,23534,1,
Esquimalt-Metchosin,Mitzi Jayne Dean,BC NDP,10803,0.4601
Esquimalt-Metchosin,Barb Desjardins,BC Liberal Party,6564,0.2796
Esquimalt-Metchosin,Andy MacKinnon,BC Green Party,5814,0.2476
Esquimalt-Metchosin,Delmar Martay,Independent,90,0.0038
Esquimalt-Metchosin,Josh Steffler,Libertarian,149,0.0063
Esquimalt-Metchosin,Tyson Riel Strandlund,Communist Party of BC,60,0.0026
Esquimalt-Metchosin,80 of 80 ballot boxes reported,23480,1,
Fraser-Nicola,Arthur Alexander Green,BC Green Party,2336,0.1604
Fraser-Nicola,Michael Henshall,BC Social Credit Party,573,0.0393
Fraser-Nicola,Harry Lali,BC NDP,5475,0.3759
Fraser-Nicola,Jackie L. Tegart,BC Liberal Party,6181,0.4244
Fraser-Nicola,88 of 88 ballot boxes reported,14565,1,
Kamloops-North Thompson,Dan Hines,BC Green Party,4573,0.2029
Kamloops-North Thompson,Peter Paul Kerek,Communist Party of BC,166,0.0074
Kamloops-North Thompson,Peter Gordon Milobar,BC Liberal Party,11025,0.4893
Kamloops-North Thompson,Barb Nederpel,BC NDP,6770,0.3004
Kamloops-North Thompson,109 of 109 ballot boxes reported,22534,1,
Kamloops-South Thompson,Nancy Bepple,BC NDP,5479,0.2151
Kamloops-South Thompson,Jessica Lea Bradshaw,Libertarian,274,0.0108
Kamloops-South Thompson,Donovan Cavers,BC Green Party,5214,0.2047
Kamloops-South Thompson,Beat Klossner,Communist Party of BC,99,0.0039
Kamloops-South Thompson,Todd Graham Stone,BC Liberal Party,14409,0.5656
Kamloops-South Thompson,89 of 89 ballot boxes reported,25475,1,
Kelowna-Lake Country,Norm Letnick,BC Liberal Party,13834,0.6014
Kelowna-Lake Country,Erik Olesen,BC NDP,4753,0.2066
Kelowna-Lake Country,Alison Shaw,BC Green Party,4416,0.192
Kelowna-Lake Country,95 of 95 ballot boxes reported,23003,1,
Kelowna-Mission,Charles Hardy,BC Conservative Party,1755,0.0723
Kelowna-Mission,Harwinder Kaur Sandhu,BC NDP,5102,0.2103
Kelowna-Mission,Steve Thomson,BC Liberal Party,13985,0.5764
Kelowna-Mission,Rainer Wilkins,BC Green Party,3422,0.141
Kelowna-Mission,112 of 112 ballot boxes reported,24264,1,
Kelowna West,Christy Clark,BC Liberal Party,14559,0.596
Kelowna West,Shelley Cook,BC NDP,6055,0.2479
Kelowna West,Robert Mellalieu,BC Green Party,3290,0.1347
Kelowna West,Brian Thiesen,Independent,525,0.0215
Kelowna West,113 of 113 ballot boxes reported,24429,1,
Kootenay East,Keith D. Komar,Libertarian,385,0.0239
Kootenay East,Randal Macnair,BC NDP,4779,0.297
Kootenay East,Yvonne Marie Prest,BC Green Party,1814,0.1127
Kootenay East,Tom Glenn Shypitka,BC Liberal Party,9114,0.5664
Kootenay East,75 of 75 ballot boxes reported,16092,1,
Kootenay West,Katrine Conroy,BC NDP,10499,0.5962
Kootenay West,Jim Postnikoff,BC Liberal Party,4321,0.2454
Kootenay West,Sam Troy,BC Green Party,2791,0.1585
Kootenay West,79 of 79 ballot boxes reported,17611,1,
Langford-Juan de Fuca,Scott Burton,Libertarian,238,0.0103
Langford-Juan de Fuca,John Horgan,BC NDP,12144,0.5278
Langford-Juan de Fuca,Willie Nelson,The Vancouver Island Party,222,0.0096
Langford-Juan de Fuca,Cathy Noel,BC Liberal Party,6062,0.2635
Langford-Juan de Fuca,Brendan Ralfs,BC Green Party,4341,0.1887
Langford-Juan de Fuca,82 of 82 ballot boxes reported,23007,1,
Langley,Gail Chaddock-Costello,BC NDP,7561,0.3429
Langley,Justin Greenwood,BC Conservative Party,1122,0.0509
Langley,Robert Kerr Pobran,Libertarian,151,0.0068
Langley,Mary Polak,BC Liberal Party,9859,0.4471
Langley,Elizabeth Helen Walker,BC Green Party,3358,0.1523
Langley,90 of 90 ballot boxes reported,22051,1,
Langley East,Rich Coleman,BC Liberal Party,15007,0.5402
Langley East,Alex Joehl,Libertarian,465,0.0167
Langley East,Inder Johal,BC NDP,7817,0.2814
Langley East,Bill Masse,BC Green Party,4494,0.1618
Langley East,105 of 105 ballot boxes reported,27783,1,
Maple Ridge-Mission,Marc Dalton,BC Liberal Party,9723,0.4095
Maple Ridge-Mission,Bob D'Eith,BC NDP,9843,0.4146
Maple Ridge-Mission,Trevor Hamilton,BC Conservative Party,850,0.0358
Maple Ridge-Mission,Jeff Monds,Libertarian,144,0.0061
Maple Ridge-Mission,Peter Pak Chiu Tam,BC Green Party,3181,0.134
Maple Ridge-Mission,97 of 97 ballot boxes reported,23741,1,
Maple Ridge-Pitt Meadows,Lisa Marie Beare,BC NDP,10992,0.4461
Maple Ridge-Pitt Meadows,Doug Bing,BC Liberal Party,9652,0.3917
Maple Ridge-Pitt Meadows,Gary John O'Driscoll,BC Conservative Party,613,0.0249
Maple Ridge-Pitt Meadows,Alex Pope,BC Green Party,3010,0.1222
Maple Ridge-Pitt Meadows,Steve Ranta,Independent,373,0.0151
Maple Ridge-Pitt Meadows,96 of 96 ballot boxes reported,24640,1,
Mid Island-Pacific Rim,Dan Cebuliak,BC Refed,76,0.0032
Mid Island-Pacific Rim,Robert Alexander Clarke,Libertarian,283,0.0118
Mid Island-Pacific Rim,Darren Frank DeLuca,BC Liberal Party,6196,0.259
Mid Island-Pacific Rim,Julian Fell,BC Conservative Party,842,0.0352
Mid Island-Pacific Rim,Scott Kenneth Fraser,BC NDP,11662,0.4875
Mid Island-Pacific Rim,Alicia La Rue,BC Green Party,4865,0.2034
Mid Island-Pacific Rim,94 of 94 ballot boxes reported,23924,1,
Nanaimo,Paris Gaudet,BC Liberal Party,8189,0.3297
Nanaimo,Kathleen Harris,BC Green Party,4899,0.1972
Nanaimo,Leonard Krog,BC NDP,11498,0.4629
Nanaimo,Bill Walker,Libertarian,251,0.0101
Nanaimo,98 of 98 ballot boxes reported,24837,1,
Nanaimo-North Cowichan,Alana DeLong,BC Liberal Party,6696,0.2847
Nanaimo-North Cowichan,P. Anna Paddon,Independent,257,0.0109
Nanaimo-North Cowichan,Doug Routley,BC NDP,10986,0.4671
Nanaimo-North Cowichan,Lia Marie Constance Versaevel,BC Green Party,5583,0.2374
Nanaimo-North Cowichan,94 of 94 ballot boxes reported,23522,1,
Nechako Lakes,Douglas Norman Gook,BC Green Party,843,0.09
Nechako Lakes,Jon Rempel,Libertarian,417,0.0445
Nechako Lakes,John Rustad,BC Liberal Party,5108,0.5451
Nechako Lakes,Anne Marie Sam,BC NDP,2784,0.2971
Nechako Lakes,Al Trampuh,Independent,218,0.0233
Nechako Lakes,65 of 65 ballot boxes reported,9370,1,
Nelson-Creston,Kim Charlesworth,BC Green Party,4770,0.2788
Nelson-Creston,Michelle Mungall,BC NDP,7159,0.4185
Nelson-Creston,Jesse O'Leary,Independent,151,0.0088
Nelson-Creston,Tom Prior,Independent,135,0.0079
Nelson-Creston,Tanya Rae Wall,BC Liberal Party,4891,0.2859
Nelson-Creston,71 of 71 ballot boxes reported,17106,1,
New Westminster,Lorraine Brett,BC Liberal Party,5333,0.2127
New Westminster,Rex Brocki,Libertarian,174,0.0069
New Westminster,Jonina Campbell,BC Green Party,6358,0.2536
New Westminster,James Crosty,BC Social Credit Party,280,0.0112
New Westminster,Judy Darcy,BC NDP,12923,0.5155
New Westminster,85 of 85 ballot boxes reported,25068,1,
North Coast,Hondo Arendt,BC Green Party,809,0.0931
North Coast,Herb Pond,BC Liberal Party,2879,0.3315
North Coast,Jennifer Rice,BC NDP,4998,0.5754
North Coast,47 of 47 ballot boxes reported,8686,1,
North Island,Sue Moen,BC Green Party,3498,0.1475
North Island,Dallas William Smith,BC Liberal Party,8436,0.3557
North Island,Claire Felicity Trevena,BC NDP,11274,0.4754
North Island,John M. Twigg,BC First,507,0.0214
North Island,98 of 98 ballot boxes reported,23715,1,
North Vancouver-Lonsdale,Bowinn Ma,BC NDP,10786,0.4492
North Vancouver-Lonsdale,Richard Warrington,BC Green Party,3617,0.1507
North Vancouver-Lonsdale,Donald N.S. Wilson,Libertarian,270,0.0112
North Vancouver-Lonsdale,Naomi Yamamoto,BC Liberal Party,9336,0.3889
North Vancouver-Lonsdale,88 of 88 ballot boxes reported,24009,1,
North Vancouver-Seymour,Michael Rene Charrois,BC NDP,8452,0.3405
North Vancouver-Seymour,Joshua Johnson,BC Green Party,4451,0.1793
North Vancouver-Seymour,Jane Ann Thornthwaite,BC Liberal Party,11705,0.4716
North Vancouver-Seymour,Clayton Welwood,Libertarian,212,0.0085
North Vancouver-Seymour,103 of 103 ballot boxes reported,24820,1,
Oak Bay-Gordon Head,Bryce Casavant,BC NDP,6229,0.2336
Oak Bay-Gordon Head,Alex Dutton,BC Liberal Party,6482,0.2431
Oak Bay-Gordon Head,Xaanja Ganja Free,4BC,53,0.002
